Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magnet X,Magnet Y,Magnet Z
2024-07-04 01:41:38,8.5,1.41796875,5.171875,-0.001953125,0.0,-0.00390625,-39.625,13.3125,-27.1875
2024-07-04 01:41:39,8.5390625,1.41796875,5.171875,0.0,0.00390625,0.00390625,-39.25,14.4375,-27.625
2024-07-04 01:41:40,8.50390625,1.41796875,5.1328125,0.00390625,0.0,-0.009765625,-39.625,14.0625,-26.4375
2024-07-04 01:41:41,8.5,1.41796875,5.171875,0.00390625,0.005859375,-0.009765625,-38.5,12.9375,-28.0
2024-07-04 01:41:42,8.5,1.41796875,5.171875,-0.001953125,0.0,0.021484375,-38.5,13.6875,-28.0
2024-07-04 01:41:43,8.50390625,1.41796875,5.2109375,0.009765625,-0.00390625,-0.015625,-38.125,11.0625,-24.8125
2024-07-04 01:41:44,8.50390625,1.41796875,5.2109375,0.001953125,-0.001953125,0.001953125,-38.5,13.6875,-28.0
2024-07-04 01:41:45,8.50390625,1.41796875,5.2109375,0.00390625,0.0078125,0.013671875,-38.125,13.3125,-28.4375
2024-07-04 01:41:46,8.50390625,1.41796875,5.2109375,0.00390625,-0.00390625,-0.001953125,-39.25,12.1875,-26.0
2024-07-04 01:41:47,8.50390625,1.41796875,5.2109375,0.005859375,-0.00390625,-0.0078125,-38.875,12.9375,-27.625
2024-07-04 01:41:48,8.50390625,1.41796875,5.2109375,0.009765625,-0.0078125,-0.001953125,-40.0,12.9375,-28.4375
2024-07-04 01:41:49,8.46484375,1.41796875,5.2109375,0.001953125,-0.001953125,-0.025390625,-39.625,14.8125,-28.0
2024-07-04 01:41:51,8.46484375,1.41796875,5.2109375,0.00390625,-0.00390625,-0.001953125,-38.5,12.9375,-28.0
2024-07-04 01:41:52,8.46484375,1.41796875,5.2109375,0.00390625,0.001953125,0.009765625,-38.875,11.8125,-26.0
2024-07-04 01:41:53,8.46484375,1.41796875,5.2109375,-0.001953125,-0.001953125,-0.01171875,-38.875,14.0625,-29.25
2024-07-04 01:41:54,8.46484375,1.41796875,5.25,0.0,-0.005859375,-0.009765625,-39.25,14.4375,-28.8125
2024-07-04 01:41:55,8.46484375,1.41796875,5.2109375,0.00390625,-0.001953125,0.0,-38.5,13.6875,-27.1875
2024-07-04 01:41:56,8.421875,1.41796875,5.25,0.00390625,-0.00390625,0.025390625,-38.5,14.0625,-26.8125
2024-07-04 01:41:57,8.46484375,1.41796875,5.25,0.005859375,-0.00390625,0.009765625,-37.375,15.5,-28.0625
2024-07-04 01:41:58,8.46484375,1.41796875,5.28515625,0.0,-0.005859375,0.013671875,-38.125,11.8125,-28.0
2024-07-04 01:41:59,8.421875,1.45703125,5.25,0.0,0.001953125,-0.013671875,-39.25,14.4375,-27.625
2024-07-04 01:42:00,8.421875,1.41796875,5.25,-0.00390625,0.0,0.005859375,-38.5,13.3125,-29.25
2024-07-04 01:42:01,8.46484375,1.41796875,5.25,-0.001953125,0.0,0.009765625,-38.125,14.0625,-30.4375
2024-07-04 01:42:02,8.46484375,1.41796875,5.28515625,0.0,-0.001953125,0.001953125,-39.25,13.6875,-28.8125
2024-07-04 01:42:03,8.421875,1.41796875,5.25,-0.00390625,-0.001953125,-0.0078125,-38.125,12.5625,-29.625
2024-07-04 01:42:04,8.421875,1.41796875,5.28515625,0.0,0.001953125,0.00390625,-37.75,13.3125,-27.25
2024-07-04 01:42:05,8.421875,1.41796875,5.25,0.001953125,0.001953125,-0.01171875,-38.5,12.1875,-28.4375
2024-07-04 01:42:06,8.421875,1.41796875,5.28515625,0.00390625,0.001953125,-0.013671875,-38.125,13.6875,-28.0
2024-07-04 01:42:07,8.421875,1.41796875,5.28515625,-0.0078125,0.0,0.01171875,-38.125,14.8125,-28.4375
2024-07-04 01:42:08,8.421875,1.41796875,5.28515625,0.005859375,-0.00390625,-0.01171875,-37.375,11.8125,-27.625
2024-07-04 01:42:09,8.421875,1.41796875,5.28515625,0.0,0.005859375,-0.01171875,-37.75,14.0625,-26.4375
2024-07-04 01:42:10,8.42578125,1.41796875,5.32421875,-0.001953125,0.001953125,0.0,-37.375,12.9375,-29.25
2024-07-04 01:42:11,8.421875,1.41796875,5.28515625,-0.005859375,0.0078125,0.0,-37.75,13.6875,-28.0
2024-07-04 01:42:12,8.42578125,1.41796875,5.32421875,0.0078125,0.001953125,0.0,-37.375,13.3125,-28.8125
2024-07-04 01:42:13,8.42578125,1.41796875,5.32421875,0.00390625,0.00390625,-0.001953125,-37.0,12.5625,-28.0625
2024-07-04 01:42:14,8.42578125,1.41796875,5.32421875,-0.0078125,0.005859375,0.0,-38.125,14.0625,-28.0625
2024-07-04 01:42:15,8.42578125,1.41796875,5.32421875,-0.00390625,-0.005859375,0.0,-37.75,14.4375,-28.0625
2024-07-04 01:42:16,8.42578125,1.41796875,5.32421875,-0.001953125,-0.001953125,0.00390625,-38.5,12.9375,-28.8125
2024-07-04 01:42:17,8.42578125,1.41796875,5.32421875,0.001953125,-0.001953125,-0.001953125,-38.5,12.9375,-28.0
2024-07-04 01:42:18,8.42578125,1.41796875,5.32421875,0.0,0.0,0.0,-37.375,14.0625,-29.625
2024-07-04 01:42:19,8.42578125,1.45703125,5.32421875,-0.00390625,-0.00390625,0.0,-38.125,12.9375,-28.4375
2024-07-04 01:42:20,8.390625,1.41796875,5.32421875,0.0,0.0,-0.00390625,-37.75,14.0625,-26.8125
2024-07-04 01:42:21,8.42578125,1.41796875,5.32421875,0.001953125,-0.005859375,0.00390625,-38.125,14.4375,-26.4375
2024-07-04 01:42:22,8.42578125,1.41796875,5.32421875,0.001953125,0.00390625,-0.001953125,-38.875,14.0625,-28.875
2024-07-04 01:42:23,8.390625,1.41796875,5.32421875,0.001953125,-0.001953125,-0.0078125,-38.125,15.1875,-29.625
2024-07-04 01:42:24,8.42578125,1.41796875,5.32421875,0.001953125,0.00390625,-0.005859375,-38.125,12.1875,-27.25
2024-07-04 01:42:25,8.390625,1.41796875,5.32421875,0.0078125,-0.001953125,-0.005859375,-38.5,13.6875,-27.625
2024-07-04 01:42:26,8.42578125,1.41796875,5.32421875,-0.001953125,-0.00390625,-0.001953125,-38.125,14.0625,-28.8125
2024-07-04 01:42:27,8.390625,1.41796875,5.32421875,0.00390625,-0.001953125,-0.001953125,-38.5,11.8125,-27.625
2024-07-04 01:42:28,8.42578125,1.41796875,5.32421875,-0.005859375,0.0,0.0,-37.75,14.0625,-28.0625
2024-07-04 01:42:29,8.390625,1.41796875,5.32421875,0.001953125,-0.001953125,0.001953125,-37.75,13.6875,-28.4375
2024-07-04 01:42:30,8.39453125,1.41796875,5.36328125,-0.00390625,0.00390625,0.001953125,-38.125,13.6875,-28.0625
2024-07-04 01:42:31,8.39453125,1.41796875,5.36328125,0.00390625,-0.0078125,0.001953125,-38.125,15.1875,-29.25
2024-07-04 01:42:32,8.39453125,1.41796875,5.36328125,0.0078125,-0.001953125,-0.005859375,-37.0,11.8125,-28.8125
2024-07-04 01:42:33,8.390625,1.41796875,5.32421875,-0.001953125,-0.00390625,-0.0078125,-38.5,14.4375,-29.25
2024-07-04 01:42:34,8.39453125,1.37890625,5.36328125,0.0,-0.005859375,-0.00390625,-38.5,11.8125,-28.0625
2024-07-04 01:42:35,8.39453125,1.41796875,5.36328125,0.001953125,0.005859375,0.0,-36.625,11.8125,-29.25
2024-07-04 01:42:36,8.39453125,1.41796875,5.36328125,-0.001953125,0.005859375,0.005859375,-37.375,12.5625,-30.4375
2024-07-04 01:42:37,8.39453125,1.41796875,5.36328125,0.00390625,-0.00390625,-0.009765625,-37.375,12.5625,-27.625
2024-07-04 01:42:38,8.39453125,1.41796875,5.36328125,-0.0078125,0.00390625,0.0,-38.125,12.1875,-28.0625
2024-07-04 01:42:39,8.3515625,1.41796875,5.36328125,0.01171875,0.0,-0.01171875,-37.75,13.6875,-29.25
2024-07-04 01:42:40,8.421875,1.41796875,5.40234375,0.013671875,-0.013671875,-0.0078125,-38.5,12.9375,-26.0625
2024-07-04 01:42:41,8.39453125,1.41796875,5.36328125,0.00390625,-0.005859375,-0.0234375,-37.75,12.9375,-28.875
2024-07-04 01:42:42,8.39453125,1.41796875,5.36328125,0.0078125,0.001953125,-0.005859375,-38.125,14.4375,-29.25
2024-07-04 01:42:43,8.39453125,1.41796875,5.36328125,-0.01171875,-0.00390625,0.001953125,-37.0,11.4375,-28.4375
2024-07-04 01:42:44,8.3515625,1.41796875,5.36328125,0.00390625,-0.009765625,0.0,-37.375,13.6875,-29.25
2024-07-04 01:42:45,8.39453125,1.41796875,5.36328125,0.01171875,-0.001953125,-0.00390625,-37.375,13.6875,-29.625
2024-07-04 01:42:46,8.39453125,1.41796875,5.36328125,0.0,-0.005859375,-0.005859375,-38.125,12.1875,-25.625
2024-07-04 01:42:47,8.39453125,1.41796875,5.36328125,0.0,0.0,0.0,-37.0,12.1875,-28.0625
2024-07-04 01:42:48,8.39453125,1.41796875,5.36328125,0.0,0.0,0.0,-37.0,13.6875,-29.625
2024-07-04 01:42:50,8.3515625,1.41796875,5.40234375,0.0,0.0,0.0,-37.375,13.3125,-27.25
2024-07-04 01:42:51,8.3515625,1.41796875,5.40234375,0.001953125,-0.0078125,-0.0078125,-37.75,14.0625,-27.25
2024-07-04 01:42:52,8.39453125,1.41796875,5.36328125,0.0,0.0,0.0,-37.75,15.5625,-28.875
2024-07-04 01:42:53,8.39453125,1.41796875,5.40234375,0.0,0.0,0.0,-36.625,13.3125,-27.6875
2024-07-04 01:42:54,8.3515625,1.41796875,5.36328125,0.0,0.005859375,0.0,-36.625,14.0625,-28.5
2024-07-04 01:42:55,8.3515625,1.41796875,5.40234375,0.00390625,-0.00390625,-0.01171875,-38.125,12.5625,-29.25
2024-07-04 01:42:56,8.3515625,1.41796875,5.40234375,0.0078125,-0.001953125,-0.0078125,-37.375,14.0625,-26.4375
2024-07-04 01:42:57,8.39453125,1.41796875,5.40234375,0.00390625,-0.005859375,-0.005859375,-38.5,14.8125,-29.25
2024-07-04 01:42:58,8.39453125,1.41796875,5.40234375,0.0,0.0,0.0,-37.0,13.6875,-29.25
2024-07-04 01:42:59,8.3515625,1.41796875,5.40234375,0.0,0.0,0.0,-37.0,12.5625,-28.0625
2024-07-04 01:43:00,8.3515625,1.41796875,5.36328125,0.01171875,-0.00390625,0.001953125,-37.75,13.3125,-29.3125
2024-07-04 01:43:01,8.39453125,1.41796875,5.40234375,0.001953125,0.001953125,0.0,-37.375,11.8125,-29.3125
2024-07-04 01:43:02,8.39453125,1.41796875,5.40234375,0.0,0.0,0.0,-37.75,13.6875,-29.25
2024-07-04 01:43:03,8.3515625,1.41796875,5.40234375,0.0,-0.00390625,-0.0078125,-38.125,13.3125,-28.0625
2024-07-04 01:43:04,8.3515625,1.41796875,5.40234375,0.0078125,-0.00390625,-0.001953125,-37.75,12.5625,-28.5
2024-07-04 01:43:05,8.39453125,1.41796875,5.40234375,0.0078125,-0.013671875,-0.005859375,-37.75,14.4375,-28.5
2024-07-04 01:43:06,8.3515625,1.41796875,5.40234375,0.001953125,0.0,0.001953125,-37.0,13.3125,-28.5
2024-07-04 01:43:07,8.3515625,1.41796875,5.40234375,0.001953125,-0.001953125,-0.0078125,-37.0,12.1875,-29.25
2024-07-04 01:43:08,8.3515625,1.41796875,5.40234375,0.00390625,-0.00390625,0.001953125,-37.75,14.0625,-29.25
2024-07-04 01:43:09,8.35546875,1.41796875,5.44140625,0.0078125,0.005859375,0.0,-38.125,11.4375,-29.25
2024-07-04 01:43:10,8.3515625,1.41796875,5.40234375,-0.001953125,0.0,-0.005859375,-37.75,12.5625,-29.25
2024-07-04 01:43:11,8.3515625,1.41796875,5.40234375,-0.0078125,-0.0078125,-0.001953125,-37.0,14.0625,-28.5
2024-07-04 01:43:12,8.35546875,1.41796875,5.44140625,0.0,0.0,0.0,-36.3125,12.5625,-29.25
2024-07-04 01:43:13,8.3515625,1.41796875,5.40234375,0.0,0.0,0.0,-38.875,12.9375,-25.25
2024-07-04 01:43:14,8.35546875,1.37890625,5.44140625,0.0,0.0,0.0,-37.0,12.9375,-27.6875
2024-07-04 01:43:15,8.35546875,1.37890625,5.44140625,0.0,0.00390625,0.001953125,-37.75,13.3125,-29.6875
2024-07-04 01:43:16,8.35546875,1.41796875,5.44140625,0.00390625,-0.0078125,0.001953125,-37.0,13.6875,-27.25
2024-07-04 01:43:17,8.35546875,1.41796875,5.44140625,0.0,-0.001953125,0.0,-37.375,13.3125,-28.875
2024-07-04 01:43:18,8.31640625,1.37890625,5.44140625,0.001953125,0.0,0.0,-37.0,12.9375,-29.25
2024-07-04 01:43:19,8.35546875,1.37890625,5.44140625,0.0,0.0,0.0,-37.75,12.9375,-29.25
2024-07-04 01:43:20,8.3515625,1.41796875,5.40234375,0.0,0.0,0.0,-37.375,11.4375,-29.3125
2024-07-04 01:43:21,8.35546875,1.41796875,5.44140625,0.0,0.0,0.0,-36.625,14.4375,-27.6875
2024-07-04 01:43:22,8.3515625,1.37890625,5.40234375,0.0,0.0,0.0,-37.75,13.6875,-28.5
2024-07-04 01:43:23,8.3125,1.41796875,5.40234375,0.0,0.0,0.0,-37.375,14.4375,-28.875
2024-07-04 01:43:24,8.35546875,1.41796875,5.44140625,0.0,0.0,0.0,-37.75,13.6875,-28.5
2024-07-04 01:43:25,8.3515625,1.41796875,5.40234375,0.00390625,0.0,-0.001953125,-37.0,12.1875,-27.6875
2024-07-04 01:43:26,8.35546875,1.41796875,5.44140625,0.0,0.005859375,0.00390625,-37.375,12.9375,-28.875
2024-07-04 01:43:27,8.35546875,1.37890625,5.44140625,-0.001953125,0.001953125,-0.005859375,-37.375,14.8125,-26.4375
2024-07-04 01:43:28,8.35546875,1.41796875,5.44140625,-0.001953125,-0.001953125,0.001953125,-37.375,13.6875,-30.0625
2024-07-04 01:43:29,8.35546875,1.37890625,5.44140625,0.00390625,-0.0078125,-0.005859375,-37.75,11.8125,-29.3125
2024-07-04 01:43:30,8.35546875,1.37890625,5.44140625,0.001953125,0.0078125,-0.001953125,-36.625,13.6875,-26.0625
2024-07-04 01:43:31,8.35546875,1.37890625,5.44140625,-0.001953125,-0.005859375,0.005859375,-37.375,14.0625,-29.3125
2024-07-04 01:43:32,8.35546875,1.37890625,5.44140625,-0.0078125,-0.001953125,0.001953125,-37.75,13.3125,-29.6875
2024-07-04 01:43:33,8.35546875,1.37890625,5.44140625,0.0,0.00390625,0.00390625,-37.75,14.4375,-28.875
2024-07-04 01:43:34,8.31640625,1.37890625,5.44140625,-0.0078125,-0.001953125,-0.00390625,-37.0,14.4375,-27.6875
2024-07-04 01:43:35,8.35546875,1.37890625,5.44140625,0.00390625,0.00390625,-0.005859375,-37.0,14.0625,-29.3125
2024-07-04 01:43:36,8.3125,1.37890625,5.4765625,0.0078125,-0.01953125,0.001953125,-37.375,13.6875,-29.25
2024-07-04 01:43:37,8.31640625,1.37890625,5.44140625,-0.0078125,0.017578125,0.001953125,-36.6875,13.6875,-27.6875
2024-07-04 01:43:38,8.3515625,1.37890625,5.4765625,-0.00390625,-0.00390625,-0.001953125,-37.75,13.3125,-28.5
2024-07-04 01:43:39,8.31640625,1.37890625,5.44140625,0.00390625,0.005859375,-0.009765625,-38.5,13.3125,-29.3125
2024-07-04 01:43:40,8.35546875,1.33984375,5.44140625,0.0,0.0,0.0,-38.5,12.9375,-29.6875
2024-07-04 01:43:41,8.31640625,1.33984375,5.44140625,0.0,0.0,0.0,-37.375,14.8125,-27.25
2024-07-04 01:43:42,8.3125,1.37890625,5.4765625,-0.001953125,-0.0078125,-0.05859375,-38.125,15.1875,-28.875
2024-07-04 01:43:43,8.31640625,1.33984375,5.44140625,0.0,0.009765625,-0.001953125,-37.75,12.5625,-28.5
2024-07-04 01:43:44,8.3515625,1.37890625,5.4765625,-0.01171875,-0.005859375,0.001953125,-36.3125,12.5625,-28.5
2024-07-04 01:43:45,8.3515625,1.37890625,5.4765625,0.0,0.0,0.0,-37.0,12.1875,-28.875
2024-07-04 01:43:46,8.35546875,1.33984375,5.44140625,0.0,0.0,0.0,-36.6875,12.1875,-27.6875
2024-07-04 01:43:47,8.3515625,1.37890625,5.4765625,0.0,0.0,0.0,-37.375,13.3125,-28.0625
2024-07-04 01:43:48,8.35546875,1.37890625,5.44140625,0.0,0.0,0.0,-37.0,13.6875,-26.0625
2024-07-04 01:43:49,8.35546875,1.37890625,5.44140625,0.0,0.0,0.0,-38.5,12.9375,-28.875
2024-07-04 01:43:50,8.3125,1.37890625,5.4765625,0.0,0.0,0.0,-37.375,12.1875,-28.875
2024-07-04 01:43:52,8.3515625,1.37890625,5.4765625,0.001953125,0.005859375,-0.001953125,-37.0,13.3125,-28.875
2024-07-04 01:43:53,8.3125,1.37890625,5.4765625,-0.00390625,0.0078125,0.0,-37.75,14.0625,-28.875
2024-07-04 01:43:54,8.35546875,1.33984375,5.44140625,0.0,0.0,-0.001953125,-36.6875,14.4375,-29.6875
2024-07-04 01:43:55,8.3515625,1.37890625,5.4765625,-0.001953125,-0.005859375,0.00390625,-37.375,12.9375,-28.0625
2024-07-04 01:43:56,8.3125,1.33984375,5.4765625,-0.001953125,0.001953125,-0.0078125,-37.0,14.0625,-28.0625
2024-07-04 01:43:57,8.3125,1.33984375,5.4765625,0.00390625,-0.001953125,-0.0078125,-36.625,14.0625,-28.0625
2024-07-04 01:43:58,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-38.5,15.1875,-29.3125
2024-07-04 01:43:59,8.3125,1.33984375,5.4765625,-0.00390625,0.0,0.009765625,-37.375,15.5625,-28.875
2024-07-04 01:44:00,8.3515625,1.33984375,5.4765625,0.0078125,-0.001953125,-0.001953125,-36.3125,15.1875,-26.5
2024-07-04 01:44:01,8.3515625,1.37890625,5.4765625,0.0,0.0,0.0,-36.6875,15.1875,-29.6875
2024-07-04 01:44:02,8.3125,1.33984375,5.4765625,0.001953125,0.0,0.005859375,-37.0,12.9375,-28.875
2024-07-04 01:44:03,8.3125,1.33984375,5.4765625,-0.00390625,0.0,0.001953125,-37.75,12.9375,-28.875
2024-07-04 01:44:04,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-36.3125,14.0625,-29.6875
2024-07-04 01:44:05,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-37.375,14.0625,-28.5
2024-07-04 01:44:06,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-35.9375,13.6875,-27.6875
2024-07-04 01:44:07,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-37.0,14.0625,-28.0625
