Timestamp,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z,Magnet X,Magnet Y,Magnet Z
2024-07-04 01:44:08,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-37.0,14.8125,-28.0625
2024-07-04 01:44:09,8.3125,1.33984375,5.4765625,0.001953125,-0.00390625,0.001953125,-37.0,13.6875,-28.0625
2024-07-04 01:44:10,8.3515625,1.33984375,5.4765625,0.0,-0.001953125,-0.001953125,-37.75,12.5625,-30.125
2024-07-04 01:44:11,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-37.0,12.9375,-28.875
2024-07-04 01:44:12,8.3125,1.37890625,5.4765625,0.0,0.0,0.0,-36.6875,14.4375,-29.6875
2024-07-04 01:44:13,8.31640625,1.33984375,5.515625,0.00390625,0.00390625,-0.00390625,-37.375,13.3125,-28.5
2024-07-04 01:44:14,8.3125,1.33984375,5.4765625,0.001953125,-0.001953125,0.0,-37.375,14.4375,-27.6875
2024-07-04 01:44:15,8.3125,1.33984375,5.4765625,-0.001953125,-0.005859375,0.0,-35.9375,14.4375,-28.875
2024-07-04 01:44:16,8.2734375,1.33984375,5.515625,-0.001953125,0.005859375,0.0,-37.75,12.9375,-30.125
2024-07-04 01:44:17,8.3125,1.33984375,5.4765625,-0.00390625,-0.001953125,-0.00390625,-36.3125,14.0625,-27.6875
2024-07-04 01:44:18,8.31640625,1.33984375,5.515625,0.021484375,-0.015625,-0.01171875,-36.6875,12.5625,-28.0625
2024-07-04 01:44:19,8.3125,1.33984375,5.4765625,0.00390625,0.0,-0.0078125,-36.6875,13.6875,-28.875
2024-07-04 01:44:20,8.31640625,1.33984375,5.515625,0.001953125,-0.00390625,-0.009765625,-37.0,14.4375,-28.875
2024-07-04 01:44:21,8.31640625,1.33984375,5.515625,0.0,-0.001953125,-0.01171875,-36.6875,14.8125,-28.875
2024-07-04 01:44:22,8.31640625,1.33984375,5.515625,0.00390625,-0.001953125,-0.001953125,-38.125,14.0625,-28.875
2024-07-04 01:44:23,8.3125,1.33984375,5.4765625,0.0078125,-0.0078125,0.0078125,-36.3125,14.4375,-28.0625
2024-07-04 01:44:24,8.3125,1.33984375,5.4765625,0.0078125,-0.009765625,-0.01171875,-36.6875,14.4375,-28.0625
2024-07-04 01:44:25,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-37.0,13.6875,-28.0625
2024-07-04 01:44:26,8.3125,1.33984375,5.4765625,-0.0078125,-0.001953125,0.009765625,-36.6875,14.4375,-29.6875
2024-07-04 01:44:27,8.3125,1.33984375,5.4765625,0.001953125,0.0,-0.005859375,-37.0,12.9375,-26.5
2024-07-04 01:44:28,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-35.9375,13.6875,-29.6875
2024-07-04 01:44:29,8.31640625,1.33984375,5.515625,-0.00390625,0.0078125,0.00390625,-37.0,14.0625,-28.875
2024-07-04 01:44:30,8.31640625,1.33984375,5.515625,0.00390625,0.0078125,0.001953125,-36.6875,13.6875,-26.5
2024-07-04 01:44:31,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-36.3125,13.3125,-28.125
2024-07-04 01:44:32,8.3125,1.33984375,5.4765625,0.00390625,-0.009765625,0.0,-37.0,14.4375,-29.6875
2024-07-04 01:44:33,8.2734375,1.33984375,5.5546875,0.00390625,-0.015625,-0.005859375,-36.6875,13.3125,-27.6875
2024-07-04 01:44:34,8.3125,1.33984375,5.4765625,-0.0078125,-0.00390625,0.00390625,-36.6875,15.5625,-28.5
2024-07-04 01:44:35,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-37.375,12.9375,-28.125
2024-07-04 01:44:36,8.3125,1.33984375,5.4765625,-0.005859375,0.00390625,0.01171875,-36.6875,11.4375,-30.125
2024-07-04 01:44:37,8.31640625,1.33984375,5.515625,-0.00390625,0.01171875,0.005859375,-37.0,13.3125,-28.5
2024-07-04 01:44:38,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-37.0,14.0625,-28.5
2024-07-04 01:44:39,8.31640625,1.33984375,5.5546875,0.00390625,-0.005859375,-0.005859375,-37.75,14.0625,-28.875
2024-07-04 01:44:40,8.31640625,1.33984375,5.515625,0.00390625,0.001953125,0.001953125,-36.6875,14.0625,-27.6875
2024-07-04 01:44:41,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-37.75,14.0625,-29.3125
2024-07-04 01:44:42,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-37.0,12.1875,-29.6875
2024-07-04 01:44:43,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-37.375,12.1875,-29.6875
2024-07-04 01:44:44,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-36.3125,15.5625,-26.875
2024-07-04 01:44:45,8.3125,1.33984375,5.4765625,0.0,0.0,0.0,-36.6875,12.9375,-28.5
2024-07-04 01:44:46,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-36.6875,13.6875,-28.9375
2024-07-04 01:44:47,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-36.6875,12.1875,-27.6875
2024-07-04 01:44:48,8.31640625,1.33984375,5.515625,0.001953125,0.001953125,0.0,-37.0,14.4375,-29.6875
2024-07-04 01:44:49,8.27734375,1.33984375,5.4765625,-0.001953125,-0.00390625,0.0,-36.3125,14.0625,-30.125
2024-07-04 01:44:50,8.2734375,1.33984375,5.515625,0.0,-0.005859375,-0.0078125,-36.3125,13.6875,-29.3125
2024-07-04 01:44:51,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-37.75,13.3125,-28.5
2024-07-04 01:44:53,8.2734375,1.33984375,5.515625,-0.00390625,0.0078125,0.00390625,-35.9375,13.3125,-29.3125
2024-07-04 01:44:54,8.31640625,1.33984375,5.515625,-0.001953125,0.001953125,0.001953125,-37.375,14.8125,-25.6875
2024-07-04 01:44:55,8.2734375,1.33984375,5.515625,0.0078125,0.00390625,0.00390625,-37.75,14.4375,-28.5
2024-07-04 01:44:56,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-37.0,14.4375,-27.6875
2024-07-04 01:44:57,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,14.4375,-26.875
2024-07-04 01:44:58,8.2734375,1.33984375,5.515625,0.00390625,-0.00390625,-0.0078125,-35.5625,13.6875,-29.6875
2024-07-04 01:44:59,8.2734375,1.33984375,5.515625,0.00390625,0.00390625,-0.00390625,-36.6875,12.5625,-29.3125
2024-07-04 01:45:00,8.3125,1.33984375,5.4765625,-0.00390625,0.0,-0.00390625,-36.6875,13.6875,-30.125
2024-07-04 01:45:01,8.2734375,1.33984375,5.515625,0.001953125,0.001953125,0.005859375,-36.3125,13.3125,-26.875
2024-07-04 01:45:02,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-37.375,14.4375,-28.9375
2024-07-04 01:45:03,8.2734375,1.33984375,5.515625,0.0078125,-0.013671875,-0.005859375,-36.3125,12.5625,-29.6875
2024-07-04 01:45:04,8.2734375,1.33984375,5.515625,-0.00390625,0.0,0.001953125,-37.0,14.0625,-27.6875
2024-07-04 01:45:05,8.31640625,1.33984375,5.5546875,-0.00390625,0.001953125,0.001953125,-37.0,15.875,-28.875
2024-07-04 01:45:06,8.31640625,1.33984375,5.515625,0.0,-0.005859375,-0.001953125,-36.6875,14.4375,-29.6875
2024-07-04 01:45:07,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,13.6875,-29.3125
2024-07-04 01:45:08,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,14.4375,-29.6875
2024-07-04 01:45:09,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-37.375,15.875,-29.3125
2024-07-04 01:45:10,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-37.75,14.4375,-29.3125
2024-07-04 01:45:11,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-37.375,14.8125,-28.5
2024-07-04 01:45:12,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-37.375,15.1875,-29.6875
2024-07-04 01:45:13,8.2734375,1.33984375,5.5546875,0.009765625,-0.00390625,-0.001953125,-36.3125,11.4375,-28.5
2024-07-04 01:45:14,8.2734375,1.33984375,5.5546875,-0.005859375,-0.009765625,-0.001953125,-37.0,16.25,-27.3125
2024-07-04 01:45:15,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-37.0,13.3125,-30.125
2024-07-04 01:45:16,8.31640625,1.33984375,5.515625,0.0,0.0,0.0,-36.3125,12.9375,-29.6875
2024-07-04 01:45:17,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,14.4375,-26.0625
2024-07-04 01:45:18,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-37.0,14.4375,-28.875
2024-07-04 01:45:19,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,12.5625,-30.5
2024-07-04 01:45:20,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,12.5625,-28.5
2024-07-04 01:45:21,8.2734375,1.33984375,5.5546875,0.00390625,-0.005859375,-0.005859375,-35.9375,15.1875,-28.125
2024-07-04 01:45:22,8.2734375,1.33984375,5.515625,0.001953125,-0.005859375,-0.001953125,-37.0625,12.5625,-29.75
2024-07-04 01:45:23,8.2734375,1.33984375,5.5546875,0.0,-0.001953125,-0.009765625,-36.6875,14.4375,-29.3125
2024-07-04 01:45:24,8.2734375,1.33984375,5.5546875,0.0,-0.00390625,-0.005859375,-36.6875,14.0625,-28.5
2024-07-04 01:45:25,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,13.6875,-29.3125
2024-07-04 01:45:26,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.1875,14.8125,-29.3125
2024-07-04 01:45:27,8.2734375,1.33984375,5.5546875,0.001953125,-0.005859375,-0.0078125,-37.375,15.875,-27.6875
2024-07-04 01:45:28,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-37.375,11.4375,-29.3125
2024-07-04 01:45:29,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,13.6875,-30.125
2024-07-04 01:45:30,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,16.25,-27.6875
2024-07-04 01:45:31,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,13.3125,-29.3125
2024-07-04 01:45:32,8.2734375,1.33984375,5.515625,0.0,0.0,0.0,-36.3125,12.9375,-29.6875
2024-07-04 01:45:33,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,14.0625,-26.875
2024-07-04 01:45:34,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,13.6875,-29.3125
2024-07-04 01:45:35,8.31640625,1.33984375,5.5546875,0.00390625,0.0,0.005859375,-36.3125,15.875,-28.9375
2024-07-04 01:45:36,8.2734375,1.33984375,5.5546875,-0.001953125,-0.001953125,0.00390625,-37.0,13.6875,-30.125
2024-07-04 01:45:37,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,12.9375,-28.9375
2024-07-04 01:45:38,8.2734375,1.33984375,5.515625,-0.001953125,-0.005859375,0.00390625,-37.75,12.5625,-29.3125
2024-07-04 01:45:39,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,12.9375,-29.3125
2024-07-04 01:45:40,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,13.6875,-28.0625
2024-07-04 01:45:41,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,12.9375,-28.9375
2024-07-04 01:45:42,8.2734375,1.33984375,5.5546875,-0.001953125,-0.001953125,-0.00390625,-35.5625,14.0625,-28.125
2024-07-04 01:45:43,8.2734375,1.33984375,5.5546875,0.001953125,0.0,0.005859375,-36.3125,11.8125,-28.9375
2024-07-04 01:45:44,8.27734375,1.30078125,5.5546875,0.001953125,0.001953125,0.001953125,-36.6875,13.6875,-28.9375
2024-07-04 01:45:45,8.2734375,1.33984375,5.5546875,-0.009765625,0.001953125,0.0,-36.6875,12.9375,-30.125
2024-07-04 01:45:46,8.2734375,1.33984375,5.5546875,-0.001953125,0.005859375,0.005859375,-35.9375,14.8125,-27.6875
2024-07-04 01:45:47,8.2734375,1.33984375,5.5546875,0.001953125,0.00390625,0.005859375,-35.9375,15.1875,-29.3125
2024-07-04 01:45:48,8.2734375,1.33984375,5.5546875,0.00390625,0.001953125,-0.001953125,-37.0,13.3125,-29.6875
2024-07-04 01:45:49,8.2734375,1.33984375,5.5546875,-0.001953125,0.001953125,0.00390625,-37.0625,12.9375,-29.3125
2024-07-04 01:45:50,8.2734375,1.33984375,5.5546875,-0.005859375,0.0,0.001953125,-37.375,13.6875,-29.6875
2024-07-04 01:45:51,8.2734375,1.33984375,5.5546875,-0.00390625,0.0078125,0.0,-36.6875,14.8125,-29.6875
2024-07-04 01:45:53,8.2734375,1.33984375,5.5546875,0.00390625,-0.0078125,-0.001953125,-35.9375,12.5625,-29.75
2024-07-04 01:45:54,8.2734375,1.33984375,5.5546875,-0.001953125,0.005859375,0.001953125,-36.6875,14.0625,-26.5
2024-07-04 01:45:55,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,13.3125,-28.125
2024-07-04 01:45:56,8.27734375,1.33984375,5.59375,0.0,0.0,0.0,-35.9375,13.3125,-29.3125
2024-07-04 01:45:57,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,13.3125,-29.6875
2024-07-04 01:45:58,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,13.6875,-29.6875
2024-07-04 01:45:59,8.2734375,1.33984375,5.5546875,0.00390625,-0.001953125,-0.005859375,-37.0625,14.8125,-30.5
2024-07-04 01:46:00,8.27734375,1.30078125,5.5546875,0.0,0.00390625,-0.0078125,-37.0,11.4375,-28.125
2024-07-04 01:46:01,8.234375,1.33984375,5.5546875,-0.00390625,0.005859375,-0.005859375,-35.1875,14.0625,-27.6875
2024-07-04 01:46:02,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-37.0625,15.1875,-28.9375
2024-07-04 01:46:03,8.2734375,1.33984375,5.5546875,0.0078125,0.001953125,-0.0078125,-36.3125,15.5625,-28.9375
2024-07-04 01:46:04,8.2734375,1.33984375,5.5546875,-0.001953125,-0.001953125,0.0,-36.3125,13.6875,-28.9375
2024-07-04 01:46:05,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.5625,12.9375,-30.5625
2024-07-04 01:46:06,8.2734375,1.33984375,5.515625,0.0,0.01171875,-0.005859375,-37.0625,13.3125,-30.125
2024-07-04 01:46:07,8.2734375,1.33984375,5.5546875,0.0,-0.001953125,-0.001953125,-36.3125,13.6875,-29.6875
2024-07-04 01:46:08,8.2734375,1.33984375,5.5546875,-0.00390625,0.005859375,0.00390625,-36.3125,12.5625,-26.125
2024-07-04 01:46:09,8.27734375,1.33984375,5.59375,0.00390625,0.00390625,-0.00390625,-36.6875,12.5625,-30.5
2024-07-04 01:46:10,8.27734375,1.33984375,5.59375,0.0,0.0,-0.001953125,-35.9375,12.9375,-29.75
2024-07-04 01:46:11,8.234375,1.33984375,5.5546875,0.0,0.0,0.0,-37.0625,15.1875,-30.125
2024-07-04 01:46:12,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,14.0625,-27.6875
2024-07-04 01:46:13,8.27734375,1.33984375,5.59375,-0.00390625,-0.013671875,-0.015625,-35.9375,14.0625,-28.9375
2024-07-04 01:46:14,8.2734375,1.33984375,5.5546875,0.0,0.0078125,0.0,-36.6875,15.1875,-29.75
2024-07-04 01:46:15,8.27734375,1.33984375,5.59375,0.0078125,-0.00390625,-0.00390625,-35.5625,11.0625,-27.3125
2024-07-04 01:46:16,8.23828125,1.33984375,5.59375,0.0,-0.00390625,-0.001953125,-35.9375,14.8125,-29.75
2024-07-04 01:46:17,8.23828125,1.33984375,5.59375,0.0,0.00390625,0.0,-37.75,14.8125,-29.75
2024-07-04 01:46:18,8.27734375,1.33984375,5.59375,-0.001953125,0.0,-0.001953125,-35.5625,14.8125,-29.3125
2024-07-04 01:46:19,8.23828125,1.33984375,5.59375,-0.001953125,-0.00390625,-0.013671875,-36.3125,12.1875,-28.5
2024-07-04 01:46:20,8.23828125,1.33984375,5.59375,0.0,-0.005859375,-0.0078125,-36.6875,13.6875,-29.3125
2024-07-04 01:46:21,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.3125,13.6875,-28.5
2024-07-04 01:46:22,8.234375,1.33984375,5.5546875,0.0,0.0,0.0,-37.375,14.8125,-26.875
2024-07-04 01:46:23,8.27734375,1.33984375,5.59375,0.0,0.0,0.0,-36.6875,15.1875,-29.6875
2024-07-04 01:46:24,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-35.9375,12.1875,-28.9375
2024-07-04 01:46:25,8.2734375,1.33984375,5.5546875,0.0,0.0,0.0,-36.6875,13.3125,-25.3125
2024-07-04 01:46:26,8.23828125,1.33984375,5.59375,0.00390625,-0.01171875,-0.005859375,-37.375,13.6875,-30.125
2024-07-04 01:46:27,8.27734375,1.33984375,5.59375,0.001953125,0.00390625,-0.00390625,-35.5625,11.4375,-29.3125
2024-07-04 01:46:28,8.23828125,1.33984375,5.59375,0.0,0.0,-0.001953125,-36.3125,12.5625,-29.3125
2024-07-04 01:46:29,8.27734375,1.33984375,5.59375,0.001953125,-0.0078125,-0.001953125,-37.0,12.9375,-29.6875
2024-07-04 01:46:30,8.27734375,1.33984375,5.59375,0.009765625,0.00390625,-0.00390625,-36.6875,14.8125,-29.6875
2024-07-04 01:46:31,8.23828125,1.33984375,5.59375,0.0,0.0,0.0,-36.6875,12.9375,-30.5
2024-07-04 01:46:32,8.23828125,1.33984375,5.59375,0.0,0.0,0.0,-35.9375,14.0625,-28.125
2024-07-04 01:46:33,8.234375,1.33984375,5.5546875,0.0078125,-0.001953125,0.001953125,-35.5625,14.4375,-30.125
2024-07-04 01:46:34,8.23828125,1.33984375,5.59375,0.0078125,-0.025390625,0.009765625,-36.3125,12.1875,-29.3125
2024-07-04 01:46:35,8.234375,1.30078125,5.6328125,0.005859375,-0.0078125,-0.02734375,-35.9375,12.5625,-29.3125
2024-07-04 01:46:36,8.23828125,1.33984375,5.59375,0.009765625,-0.009765625,-0.0078125,-36.6875,12.9375,-28.5
2024-07-04 01:46:37,8.23828125,1.33984375,5.59375,0.0,0.0,-0.005859375,-37.0625,13.6875,-29.3125
2024-07-04 01:46:38,8.23828125,1.33984375,5.59375,0.00390625,-0.001953125,-0.001953125,-37.75,13.6875,-29.3125
2024-07-04 01:46:39,8.27734375,1.33984375,5.59375,0.0,-0.005859375,-0.0078125,-35.9375,14.0625,-28.125
2024-07-04 01:46:40,8.2734375,1.33984375,5.5546875,-0.001953125,0.0078125,0.00390625,-35.5625,13.3125,-30.125
2024-07-04 01:46:41,8.23828125,1.33984375,5.59375,0.0,0.001953125,0.001953125,-34.4375,11.8125,-29.6875
2024-07-04 01:46:42,8.23828125,1.33984375,5.59375,0.001953125,0.001953125,0.0,-35.5625,16.25,-26.0625
